hand,draws_left,best_draw,hand_after,bet_model,value_heuristic,position,num_cards_kept,num_opponent_kept,action,pot_size,bet_size,pot_odds,bet_this_hand,actions_this_round,actions_full_hand,total_bet,result,margin_bet,margin_result,current_margin_result,future_margin_result,oppn_hand,current_hand_win
"[5s,6d,6h,3h,Ad]",1,,,CNN_6,0.163879,0,3,4,check,1000.0,0,0.0,500.0,,111010,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[6c,9d,4d,8c,5c]",0.0
"[6c,9d,4d,8c,5c]",1,,,CNN_45,0.424234,1,4,3,check,1000.0,0,0.0,500.0,0,1110100,700.0,0.0,200.0,-200.0,0,-200.0,"[5s,6d,6h,3h,Ad]",1.0
"[5s,6d,6h,3h,Ad]",1,"[5s,6d,3h]","[5s,6d,3h,7c,2d]",CNN_6,0.163879,0,0,0,draw,1000.0,0,0.0,500.0,,11101000,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[6c,9d,4d,8c,5c]",0.0
"[6c,9d,4d,8c,5c]",1,"[6c,9d,4d,8c,5c]","[6c,9d,4d,8c,5c]",CNN_45,0.424234,1,0,0,draw,1000.0,0,0.0,500.0,,11101000,700.0,0.0,200.0,-200.0,0,-200.0,"[5s,6d,3h,7c,2d]",0.0
"[5s,6d,3h,7c,2d]",0,,,CNN_6,0.946308,0,3,5,bet_big,1000.0,200.0,5.0,500.0,,11101000,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[6c,9d,4d,8c,5c]",1.0
"[6c,9d,4d,8c,5c]",0,,,CNN_45,0.424234,1,5,3,call_big,1200.0,200.0,6.0,500.0,1,111010001,700.0,0.0,200.0,-200.0,-200.0,0.0,"[5s,6d,3h,7c,2d]",0.0
"[6s,Jc,7s,3h,3s]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,700.0,0.0,700.0,-700.0,-100,-600.0,"[Td,8d,7h,9c,Ac]",0.0
"[Td,8d,7h,9c,Ac]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,900.0,1600.0,900.0,700.0,100.0,600.0,"[6s,Jc,7s,3h,3s]",1.0
"[Td,8d,7h,9c,Ac]",3,,,CNN_6,0.311203,1,0,0,call_small,150.0,50.0,3.0,50.0,,,900.0,1600.0,850.0,750.0,150.0,600.0,"[6s,Jc,7s,3h,3s]",1.0
"[6s,Jc,7s,3h,3s]",3,,,CNN_45,0.465169,0,0,0,raise_small,200.0,100.0,2.0,100.0,0,0,700.0,0.0,600.0,-600.0,-100.0,-500.0,"[Td,8d,7h,9c,Ac]",0.0
"[Td,8d,7h,9c,Ac]",3,,,CNN_6,0.311203,1,0,0,call_small,300.0,100.0,3.0,100.0,01,01,900.0,1600.0,800.0,800.0,300.0,500.0,"[6s,Jc,7s,3h,3s]",1.0
"[6s,Jc,7s,3h,3s]",3,"[6s,7s,3h]","[6s,7s,3h,8s,7d]",CNN_45,0.465169,0,0,0,draw,400.0,0,0.0,200.0,,010,700.0,0.0,500.0,-500.0,0,-500.0,"[Td,8d,7h,9c,Ac]",0.0
"[Td,8d,7h,9c,Ac]",3,"[8d,7h]","[8d,7h,6h,2s,3c]",CNN_6,0.311203,1,0,0,draw,400.0,0,0.0,200.0,,010,900.0,1600.0,700.0,900.0,400.0,500.0,"[6s,7s,3h,8s,7d]",1.0
"[6s,7s,3h,8s,7d]",2,,,CNN_45,0.401903,0,3,2,check,400.0,0,0.0,200.0,,010,700.0,0.0,500.0,-500.0,0,-500.0,"[8d,7h,6h,2s,3c]",0.0
"[8d,7h,6h,2s,3c]",2,,,CNN_6,0.786195,1,2,3,bet_small,400.0,100.0,4.0,200.0,0,0100,900.0,1600.0,700.0,900.0,400.0,500.0,"[6s,7s,3h,8s,7d]",1.0
"[6s,7s,3h,8s,7d]",2,,,CNN_45,0.401903,0,3,2,raise_small,500.0,200.0,2.5,200.0,01,01001,700.0,0.0,500.0,-500.0,-200.0,-300.0,"[8d,7h,6h,2s,3c]",0.0
"[8d,7h,6h,2s,3c]",2,,,CNN_6,0.786195,1,2,3,raise_small,700.0,200.0,3.5,300.0,011,010011,900.0,1600.0,600.0,1000.0,700.0,300.0,"[6s,7s,3h,8s,7d]",1.0
"[6s,7s,3h,8s,7d]",2,,,CNN_45,0.401903,0,3,2,call_small,900.0,100.0,9.0,400.0,0111,0100111,700.0,0.0,300.0,-300.0,-100.0,-200.0,"[8d,7h,6h,2s,3c]",0.0
"[6s,7s,3h,8s,7d]",2,"[6s,7s,3h,8s]","[6s,7s,3h,8s,Th]",CNN_45,0.401903,0,0,0,draw,1000.0,0,0.0,500.0,,01001110,700.0,0.0,200.0,-200.0,0,-200.0,"[8d,7h,6h,2s,3c]",0.0
"[8d,7h,6h,2s,3c]",2,"[7h,6h,2s,3c]","[7h,6h,2s,3c,Kd]",CNN_6,0.497007,1,0,0,draw,1000.0,0,0.0,500.0,,01001110,900.0,1600.0,400.0,1200.0,1000.0,200.0,"[6s,7s,3h,8s,Th]",1.0
"[6s,7s,3h,8s,Th]",1,,,CNN_45,0.270119,0,4,4,bet_big,1000.0,200.0,5.0,500.0,,01001110,700.0,0.0,200.0,-200.0,-200.0,0.0,"[7h,6h,2s,3c,Kd]",1.0
"[7h,6h,2s,3c,Kd]",1,,,CNN_6,0.317302,1,4,4,call_big,1200.0,200.0,6.0,500.0,1,010011101,900.0,1600.0,400.0,1200.0,1200.0,0.0,"[6s,7s,3h,8s,Th]",0.0
"[6s,7s,3h,8s,Th]",1,"[6s,3h]","[6s,3h,Ks,5d,2h]",CNN_45,0.129732,0,0,0,draw,1400.0,0,0.0,700.0,,0100111010,700.0,0.0,0.0,0.0,0,0,"[7h,6h,2s,3c,Kd]",1.0
"[7h,6h,2s,3c,Kd]",1,"[7h,6h,2s,3c]","[7h,6h,2s,3c,Qs]",CNN_6,0.317302,1,0,0,draw,1400.0,0,0.0,700.0,,0100111010,900.0,1600.0,200.0,1400.0,1400.0,0.0,"[6s,3h,Ks,5d,2h]",0.0
"[6s,3h,Ks,5d,2h]",0,,,CNN_45,0.102211,0,2,4,check,1400.0,0,0.0,700.0,,0100111010,700.0,0.0,0.0,0.0,0,0,"[7h,6h,2s,3c,Qs]",0.0
"[7h,6h,2s,3c,Qs]",0,,,CNN_6,0.120926,1,4,2,bet_big,1400.0,200.0,7.0,700.0,0,01001110100,900.0,1600.0,200.0,1400.0,1400.0,0.0,"[6s,3h,Ks,5d,2h]",1.0
"[6s,3h,Ks,5d,2h]",0,,,CNN_45,0.102211,0,2,4,FOLD,1600.0,0,0.0,700.0,01,010011101001,700.0,0.0,0.0,0.0,0,0,"[7h,6h,2s,3c,Qs]",0.0
"[9d,5h,5s,Jd,Js]",3,,,CNN_6,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,700.0,1400.0,700.0,700.0,0.0,700.0,"[6h,6s,As,Qs,3c]",0.0
"[6h,6s,As,Qs,3c]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,700.0,0.0,700.0,-700.0,-50,-650.0,"[9d,5h,5s,Jd,Js]",1.0
"[6h,6s,As,Qs,3c]",3,,,CNN_45,0.376322,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,700.0,0.0,650.0,-650.0,-150.0,-500.0,"[9d,5h,5s,Jd,Js]",1.0
"[9d,5h,5s,Jd,Js]",3,,,CNN_6,0.319208,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,700.0,1400.0,600.0,800.0,300.0,500.0,"[6h,6s,As,Qs,3c]",0.0
"[9d,5h,5s,Jd,Js]",3,"[9d,5h]","[9d,5h,3h,8d,9s]",CNN_6,0.319208,0,0,0,draw,400.0,0,0.0,200.0,,10,700.0,1400.0,500.0,900.0,400.0,500.0,"[6h,6s,As,Qs,3c]",0.0
"[6h,6s,As,Qs,3c]",3,"[6h,3c]","[6h,3c,9h,8h,Ts]",CNN_45,0.376322,1,0,0,draw,400.0,0,0.0,200.0,,10,700.0,0.0,500.0,-500.0,0,-500.0,"[9d,5h,3h,8d,9s]",1.0
"[9d,5h,3h,8d,9s]",2,,,CNN_6,0.33292,0,2,2,bet_small,400.0,100.0,4.0,200.0,,10,700.0,1400.0,500.0,900.0,400.0,500.0,"[6h,3c,9h,8h,Ts]",0.0
"[6h,3c,9h,8h,Ts]",2,,,CNN_45,0.321449,1,2,2,raise_small,500.0,200.0,2.5,200.0,1,101,700.0,0.0,500.0,-500.0,-200.0,-300.0,"[9d,5h,3h,8d,9s]",1.0
"[9d,5h,3h,8d,9s]",2,,,CNN_6,0.33292,0,2,2,raise_small,700.0,200.0,3.5,300.0,11,1011,700.0,1400.0,400.0,1000.0,700.0,300.0,"[6h,3c,9h,8h,Ts]",0.0
"[6h,3c,9h,8h,Ts]",2,,,CNN_45,0.321449,1,2,2,call_small,900.0,100.0,9.0,400.0,111,10111,700.0,0.0,300.0,-300.0,-100.0,-200.0,"[9d,5h,3h,8d,9s]",1.0
"[9d,5h,3h,8d,9s]",2,"[5h,3h,8d,9s]","[5h,3h,8d,9s,7h]",CNN_6,0.33292,0,0,0,draw,1000.0,0,0.0,500.0,,101110,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[6h,3c,9h,8h,Ts]",0.0
"[6h,3c,9h,8h,Ts]",2,"[6h,3c,9h,8h]","[6h,3c,9h,8h,Tc]",CNN_45,0.321449,1,0,0,draw,1000.0,0,0.0,500.0,,101110,700.0,0.0,200.0,-200.0,0,-200.0,"[5h,3h,8d,9s,7h]",0.0
"[5h,3h,8d,9s,7h]",1,,,CNN_6,0.516876,0,4,4,check,1000.0,0,0.0,500.0,,101110,700.0,1400.0,200.0,1200.0,1000.0,200.0,"[6h,3c,9h,8h,Tc]",1.0
"[6h,3c,9h,8h,Tc]",1,,,CNN_45,0.238068,1,4,4,bet_big,1000.0,200.0,5.0,500.0,0,1011100,700.0,0.0,200.0,-200.0,-200.0,0.0,"[5h,3h,8d,9s,7h]",0.0
"[5h,3h,8d,9s,7h]",1,,,CNN_6,0.516876,0,4,4,call_big,1200.0,200.0,6.0,500.0,01,10111001,700.0,1400.0,200.0,1200.0,1200.0,0.0,"[6h,3c,9h,8h,Tc]",1.0
"[5h,3h,8d,9s,7h]",1,"[5h,3h,8d,9s,7h]","[5h,3h,8d,9s,7h]",CNN_6,0.516876,0,0,0,draw,1400.0,0,0.0,700.0,,101110010,700.0,1400.0,0.0,1400.0,1400.0,0.0,"[6h,3c,9h,8h,Tc]",1.0
"[6h,3c,9h,8h,Tc]",1,"[6h,3c,9h,8h]","[6h,3c,9h,8h,7c]",CNN_45,0.238068,1,0,0,draw,1400.0,0,0.0,700.0,,101110010,700.0,0.0,0.0,0.0,0,0,"[5h,3h,8d,9s,7h]",0.0
"[5h,3h,8d,9s,7h]",0,,,CNN_6,0.516876,0,5,4,check,1400.0,0,0.0,700.0,,101110010,700.0,1400.0,0.0,1400.0,1400.0,0.0,"[6h,3c,9h,8h,7c]",1.0
"[6h,3c,9h,8h,7c]",0,,,CNN_45,0.397221,1,4,5,check,1400.0,0,0.0,700.0,0,1011100100,700.0,0.0,0.0,0.0,0,0,"[5h,3h,8d,9s,7h]",0.0
"[9d,3c,Qh,Ah,7c]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,300.0,400.0,300.0,100.0,0.0,100.0,"[Jh,Qd,8s,3s,2h]",0.0
"[Jh,Qd,8s,3s,2h]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,100.0,0.0,100.0,-100.0,-50,-50.0,"[9d,3c,Qh,Ah,7c]",1.0
"[Jh,Qd,8s,3s,2h]",3,,,CNN_6,0.469298,1,0,0,call_small,150.0,50.0,3.0,50.0,,,100.0,0.0,50.0,-50.0,-50.0,0.0,"[9d,3c,Qh,Ah,7c]",1.0
"[9d,3c,Qh,Ah,7c]",3,,,CNN_45,0.393113,0,0,0,check,200.0,0,0.0,100.0,0,0,300.0,400.0,200.0,200.0,200.0,0.0,"[Jh,Qd,8s,3s,2h]",0.0
"[9d,3c,Qh,Ah,7c]",3,"[9d,3c,7c]","[9d,3c,7c,Jd,8h]",CNN_45,0.393113,0,0,0,draw,200.0,0,0.0,100.0,,00,300.0,400.0,200.0,200.0,200.0,0.0,"[Jh,Qd,8s,3s,2h]",0.0
"[Jh,Qd,8s,3s,2h]",3,"[8s,3s,2h]","[8s,3s,2h,Kc,Kh]",CNN_6,0.469298,1,0,0,draw,200.0,0,0.0,100.0,,00,100.0,0.0,0.0,0.0,0,0,"[9d,3c,7c,Jd,8h]",0.0
"[9d,3c,7c,Jd,8h]",2,,,CNN_45,0.29842,0,3,3,check,200.0,0,0.0,100.0,,00,300.0,400.0,200.0,200.0,200.0,0.0,"[8s,3s,2h,Kc,Kh]",1.0
"[8s,3s,2h,Kc,Kh]",2,,,CNN_6,0.345428,1,3,3,check,200.0,0,0.0,100.0,0,000,100.0,0.0,0.0,0.0,0,0,"[9d,3c,7c,Jd,8h]",0.0
"[9d,3c,7c,Jd,8h]",2,"[3c,7c,8h]","[3c,7c,8h,5c,Tc]",CNN_45,0.29842,0,0,0,draw,200.0,0,0.0,100.0,,0000,300.0,400.0,200.0,200.0,200.0,0.0,"[8s,3s,2h,Kc,Kh]",1.0
"[8s,3s,2h,Kc,Kh]",2,"[8s,3s,2h]","[8s,3s,2h,Jc,8d]",CNN_6,0.345428,1,0,0,draw,200.0,0,0.0,100.0,,0000,100.0,0.0,0.0,0.0,0,0,"[3c,7c,8h,5c,Tc]",0.0
"[3c,7c,8h,5c,Tc]",1,,,CNN_45,0.277669,0,3,3,check,200.0,0,0.0,100.0,,0000,300.0,400.0,200.0,200.0,200.0,0.0,"[8s,3s,2h,Jc,8d]",1.0
"[8s,3s,2h,Jc,8d]",1,,,CNN_6,0.166348,1,3,3,check,200.0,0,0.0,100.0,0,00000,100.0,0.0,0.0,0.0,0,0,"[3c,7c,8h,5c,Tc]",0.0
"[3c,7c,8h,5c,Tc]",1,"[3c,7c,8h,5c]","[3c,7c,8h,5c,7h]",CNN_45,0.277669,0,0,0,draw,200.0,0,0.0,100.0,,000000,300.0,400.0,200.0,200.0,200.0,0.0,"[8s,3s,2h,Jc,8d]",1.0
"[8s,3s,2h,Jc,8d]",1,"[8s,3s,2h]","[8s,3s,2h,3d,Ks]",CNN_6,0.166348,1,0,0,draw,200.0,0,0.0,100.0,,000000,100.0,0.0,0.0,0.0,0,0,"[3c,7c,8h,5c,7h]",0.0
"[3c,7c,8h,5c,7h]",0,,,CNN_45,0.0702189,0,4,3,bet_big,200.0,200.0,1.0,100.0,,000000,300.0,400.0,200.0,200.0,200.0,0.0,"[8s,3s,2h,3d,Ks]",0.0
"[8s,3s,2h,3d,Ks]",0,,,CNN_6,0.0712996,1,3,4,FOLD,400.0,0,0.0,100.0,1,0000001,100.0,0.0,0.0,0.0,0,0,"[3c,7c,8h,5c,7h]",1.0
"[Td,9h,3d,4h,5c]",3,,,CNN_6,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,100.0,150.0,100.0,50.0,0.0,50.0,"[Kd,Tc,9c,Ah,Qc]",1.0
"[Kd,Tc,9c,Ah,Qc]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,50.0,0.0,50.0,-50.0,-50,0.0,"[Td,9h,3d,4h,5c]",0.0
"[Kd,Tc,9c,Ah,Qc]",3,,,CNN_45,0.293786,1,0,0,FOLD,150.0,0,0.0,50.0,,,50.0,0.0,0.0,0.0,0,0,"[Td,9h,3d,4h,5c]",0.0
"[Td,6c,Ks,7d,6d]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,500.0,0.0,500.0,-500.0,-100,-400.0,"[Js,4s,2s,9s,5h]",0.0
"[Js,4s,2s,9s,5h]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,700.0,1200.0,700.0,500.0,100.0,400.0,"[Td,6c,Ks,7d,6d]",1.0
"[Js,4s,2s,9s,5h]",3,,,CNN_6,0.520405,1,0,0,call_small,150.0,50.0,3.0,50.0,,,700.0,1200.0,650.0,550.0,150.0,400.0,"[Td,6c,Ks,7d,6d]",1.0
"[Td,6c,Ks,7d,6d]",3,,,CNN_45,0.341175,0,0,0,raise_small,200.0,100.0,2.0,100.0,0,0,500.0,0.0,400.0,-400.0,-100.0,-300.0,"[Js,4s,2s,9s,5h]",0.0
"[Js,4s,2s,9s,5h]",3,,,CNN_6,0.520405,1,0,0,call_small,300.0,100.0,3.0,100.0,01,01,700.0,1200.0,600.0,600.0,300.0,300.0,"[Td,6c,Ks,7d,6d]",1.0
"[Td,6c,Ks,7d,6d]",3,"[6c,7d]","[6c,7d,8c,Kc,7s]",CNN_45,0.341175,0,0,0,draw,400.0,0,0.0,200.0,,010,500.0,0.0,300.0,-300.0,0,-300.0,"[Js,4s,2s,9s,5h]",0.0
"[Js,4s,2s,9s,5h]",3,"[4s,2s,9s,5h]","[4s,2s,9s,5h,Kh]",CNN_6,0.520405,1,0,0,draw,400.0,0,0.0,200.0,,010,700.0,1200.0,500.0,700.0,400.0,300.0,"[6c,7d,8c,Kc,7s]",1.0
"[6c,7d,8c,Kc,7s]",2,,,CNN_45,0.269788,0,2,4,check,400.0,0,0.0,200.0,,010,500.0,0.0,300.0,-300.0,0,-300.0,"[4s,2s,9s,5h,Kh]",0.0
"[4s,2s,9s,5h,Kh]",2,,,CNN_6,0.409137,1,4,2,bet_small,400.0,100.0,4.0,200.0,0,0100,700.0,1200.0,500.0,700.0,400.0,300.0,"[6c,7d,8c,Kc,7s]",1.0
"[6c,7d,8c,Kc,7s]",2,,,CNN_45,0.269788,0,2,4,call_small,500.0,100.0,5.0,200.0,01,01001,500.0,0.0,300.0,-300.0,-100.0,-200.0,"[4s,2s,9s,5h,Kh]",0.0
"[6c,7d,8c,Kc,7s]",2,"[6c,8c,7s]","[6c,8c,7s,8s,7h]",CNN_45,0.269788,0,0,0,draw,600.0,0,0.0,300.0,,010010,500.0,0.0,200.0,-200.0,0,-200.0,"[4s,2s,9s,5h,Kh]",0.0
"[4s,2s,9s,5h,Kh]",2,"[4s,2s,9s,5h]","[4s,2s,9s,5h,9c]",CNN_6,0.409137,1,0,0,draw,600.0,0,0.0,300.0,,010010,700.0,1200.0,400.0,800.0,600.0,200.0,"[6c,8c,7s,8s,7h]",1.0
"[6c,8c,7s,8s,7h]",1,,,CNN_45,0.120535,0,3,4,check,600.0,0,0.0,300.0,,010010,500.0,0.0,200.0,-200.0,0,-200.0,"[4s,2s,9s,5h,9c]",0.0
"[4s,2s,9s,5h,9c]",1,,,CNN_6,0.284828,1,4,3,bet_big,600.0,200.0,3.0,300.0,0,0100100,700.0,1200.0,400.0,800.0,600.0,200.0,"[6c,8c,7s,8s,7h]",1.0
"[6c,8c,7s,8s,7h]",1,,,CNN_45,0.120535,0,3,4,call_big,800.0,200.0,4.0,300.0,01,01001001,500.0,0.0,200.0,-200.0,-200.0,0.0,"[4s,2s,9s,5h,9c]",0.0
"[6c,8c,7s,8s,7h]",1,"[6c,8s]","[6c,8s,5c,Qh,9d]",CNN_45,0.120535,0,0,0,draw,1000.0,0,0.0,500.0,,010010010,500.0,0.0,0.0,0.0,0,0,"[4s,2s,9s,5h,9c]",0.0
"[4s,2s,9s,5h,9c]",1,"[4s,2s,5h,9c]","[4s,2s,5h,9c,Ad]",CNN_6,0.284828,1,0,0,draw,1000.0,0,0.0,500.0,,010010010,700.0,1200.0,200.0,1000.0,1000.0,0.0,"[6c,8s,5c,Qh,9d]",0.0
"[6c,8s,5c,Qh,9d]",0,,,CNN_45,0.0946371,0,2,4,check,1000.0,0,0.0,500.0,,010010010,500.0,0.0,0.0,0.0,0,0,"[4s,2s,5h,9c,Ad]",1.0
"[4s,2s,5h,9c,Ad]",0,,,CNN_6,0.101146,1,4,2,bet_big,1000.0,200.0,5.0,500.0,0,0100100100,700.0,1200.0,200.0,1000.0,1000.0,0.0,"[6c,8s,5c,Qh,9d]",0.0
"[6c,8s,5c,Qh,9d]",0,,,CNN_45,0.0946371,0,2,4,FOLD,1200.0,0,0.0,500.0,01,01001001001,500.0,0.0,0.0,0.0,0,0,"[4s,2s,5h,9c,Ad]",1.0
"[Ks,Qs,9c,As,6s]",3,,,CNN_6,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,400.0,800.0,400.0,400.0,0.0,400.0,"[Td,8c,5h,Ac,3s]",0.0
"[Td,8c,5h,Ac,3s]",3,,,CNN_45,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,400.0,0.0,400.0,-400.0,-50,-350.0,"[Ks,Qs,9c,As,6s]",1.0
"[Td,8c,5h,Ac,3s]",3,,,CNN_45,0.440481,1,0,0,raise_small,150.0,150.0,1.0,50.0,,,400.0,0.0,350.0,-350.0,-150.0,-200.0,"[Ks,Qs,9c,As,6s]",1.0
"[Ks,Qs,9c,As,6s]",3,,,CNN_6,0.329007,0,0,0,call_small,300.0,100.0,3.0,100.0,1,1,400.0,800.0,300.0,500.0,300.0,200.0,"[Td,8c,5h,Ac,3s]",0.0
"[Ks,Qs,9c,As,6s]",3,"[9c,6s]","[9c,6s,4h,4c,2h]",CNN_6,0.329007,0,0,0,draw,400.0,0,0.0,200.0,,10,400.0,800.0,200.0,600.0,400.0,200.0,"[Td,8c,5h,Ac,3s]",0.0
"[Td,8c,5h,Ac,3s]",3,"[8c,5h,3s]","[8c,5h,3s,Ad,6c]",CNN_45,0.440481,1,0,0,draw,400.0,0,0.0,200.0,,10,400.0,0.0,200.0,-200.0,0,-200.0,"[9c,6s,4h,4c,2h]",1.0
"[9c,6s,4h,4c,2h]",2,,,CNN_6,0.434478,0,2,3,check,400.0,0,0.0,200.0,,10,400.0,800.0,200.0,600.0,400.0,200.0,"[8c,5h,3s,Ad,6c]",0.0
"[8c,5h,3s,Ad,6c]",2,,,CNN_45,0.425585,1,3,2,check,400.0,0,0.0,200.0,0,100,400.0,0.0,200.0,-200.0,0,-200.0,"[9c,6s,4h,4c,2h]",1.0
"[9c,6s,4h,4c,2h]",2,"[9c,6s,4h,2h]","[9c,6s,4h,2h,8s]",CNN_6,0.434478,0,0,0,draw,400.0,0,0.0,200.0,,1000,400.0,800.0,200.0,600.0,400.0,200.0,"[8c,5h,3s,Ad,6c]",0.0
"[8c,5h,3s,Ad,6c]",2,"[8c,5h,3s,6c]","[8c,5h,3s,6c,Qc]",CNN_45,0.425585,1,0,0,draw,400.0,0,0.0,200.0,,1000,400.0,0.0,200.0,-200.0,0,-200.0,"[9c,6s,4h,2h,8s]",0.0
"[9c,6s,4h,2h,8s]",1,,,CNN_6,0.444273,0,4,4,check,400.0,0,0.0,200.0,,1000,400.0,800.0,200.0,600.0,400.0,200.0,"[8c,5h,3s,6c,Qc]",1.0
"[8c,5h,3s,6c,Qc]",1,,,CNN_45,0.267544,1,4,4,check,400.0,0,0.0,200.0,0,10000,400.0,0.0,200.0,-200.0,0,-200.0,"[9c,6s,4h,2h,8s]",0.0
"[9c,6s,4h,2h,8s]",1,"[9c,6s,4h,2h,8s]","[9c,6s,4h,2h,8s]",CNN_6,0.444273,0,0,0,draw,400.0,0,0.0,200.0,,100000,400.0,800.0,200.0,600.0,400.0,200.0,"[8c,5h,3s,6c,Qc]",1.0
"[8c,5h,3s,6c,Qc]",1,"[8c,5h,3s,6c]","[8c,5h,3s,6c,Ts]",CNN_45,0.267544,1,0,0,draw,400.0,0,0.0,200.0,,100000,400.0,0.0,200.0,-200.0,0,-200.0,"[9c,6s,4h,2h,8s]",0.0
"[9c,6s,4h,2h,8s]",0,,,CNN_6,0.444273,0,5,4,bet_big,400.0,200.0,2.0,200.0,,100000,400.0,800.0,200.0,600.0,400.0,200.0,"[8c,5h,3s,6c,Ts]",1.0
"[8c,5h,3s,6c,Ts]",0,,,CNN_45,0.291327,1,4,5,call_big,600.0,200.0,3.0,200.0,1,1000001,400.0,0.0,200.0,-200.0,-200.0,0.0,"[9c,6s,4h,2h,8s]",0.0
"[4h,Jd,8d,Jc,2d]",3,,,CNN_45,0.3,0,0,0,pos_BB,0.0,100,0.0,0.0,,,500.0,0.0,500.0,-500.0,-100,-400.0,"[Td,7c,Qs,8s,3d]",0.0
"[Td,7c,Qs,8s,3d]",3,,,CNN_6,0.3,1,0,0,pos_SB,100.0,50,2.0,0.0,,,500.0,1000.0,500.0,500.0,100.0,400.0,"[4h,Jd,8d,Jc,2d]",1.0
"[Td,7c,Qs,8s,3d]",3,,,CNN_6,0.410751,1,0,0,call_small,150.0,50.0,3.0,50.0,,,500.0,1000.0,450.0,550.0,150.0,400.0,"[4h,Jd,8d,Jc,2d]",1.0
"[4h,Jd,8d,Jc,2d]",3,,,CNN_45,0.469268,0,0,0,check,200.0,0,0.0,100.0,0,0,500.0,0.0,400.0,-400.0,0,-400.0,"[Td,7c,Qs,8s,3d]",0.0
"[4h,Jd,8d,Jc,2d]",3,"[4h,8d,2d]","[4h,8d,2d,7h,5s]",CNN_45,0.469268,0,0,0,draw,200.0,0,0.0,100.0,,00,500.0,0.0,400.0,-400.0,0,-400.0,"[Td,7c,Qs,8s,3d]",0.0
"[Td,7c,Qs,8s,3d]",3,"[7c,8s,3d]","[7c,8s,3d,5c,4s]",CNN_6,0.410751,1,0,0,draw,200.0,0,0.0,100.0,,00,500.0,1000.0,400.0,600.0,200.0,400.0,"[4h,8d,2d,7h,5s]",0.0
"[4h,8d,2d,7h,5s]",2,,,CNN_45,0.815381,0,3,3,check,200.0,0,0.0,100.0,,00,500.0,0.0,400.0,-400.0,0,-400.0,"[7c,8s,3d,5c,4s]",1.0
"[7c,8s,3d,5c,4s]",2,,,CNN_6,0.750579,1,3,3,check,200.0,0,0.0,100.0,0,000,500.0,1000.0,400.0,600.0,200.0,400.0,"[4h,8d,2d,7h,5s]",0.0
"[4h,8d,2d,7h,5s]",2,"[4h,8d,2d,7h,5s]","[4h,8d,2d,7h,5s]",CNN_45,0.815381,0,0,0,draw,200.0,0,0.0,100.0,,0000,500.0,0.0,400.0,-400.0,0,-400.0,"[7c,8s,3d,5c,4s]",1.0
"[7c,8s,3d,5c,4s]",2,"[7c,8s,3d,5c,4s]","[7c,8s,3d,5c,4s]",CNN_6,0.750579,1,0,0,draw,200.0,0,0.0,100.0,,0000,500.0,1000.0,400.0,600.0,200.0,400.0,"[4h,8d,2d,7h,5s]",0.0
"[4h,8d,2d,7h,5s]",1,,,CNN_45,0.786358,0,5,5,bet_big,200.0,200.0,1.0,100.0,,0000,500.0,0.0,400.0,-400.0,-200.0,-200.0,"[7c,8s,3d,5c,4s]",1.0
"[7c,8s,3d,5c,4s]",1,,,CNN_6,0.764085,1,5,5,call_big,400.0,200.0,2.0,100.0,1,00001,500.0,1000.0,400.0,600.0,400.0,200.0,"[4h,8d,2d,7h,5s]",0.0
"[4h,8d,2d,7h,5s]",1,"[4h,2d,7h,5s]","[4h,2d,7h,5s,Tc]",CNN_45,0.329839,0,0,0,draw,600.0,0,0.0,300.0,,000010,500.0,0.0,200.0,-200.0,0,-200.0,"[7c,8s,3d,5c,4s]",1.0
"[7c,8s,3d,5c,4s]",1,"[7c,8s,3d,5c,4s]","[7c,8s,3d,5c,4s]",CNN_6,0.764085,1,0,0,draw,600.0,0,0.0,300.0,,000010,500.0,1000.0,200.0,800.0,600.0,200.0,"[4h,2d,7h,5s,Tc]",1.0
"[4h,2d,7h,5s,Tc]",0,,,CNN_45,0.371568,0,4,5,check,600.0,0,0.0,300.0,,000010,500.0,0.0,200.0,-200.0,0,-200.0,"[7c,8s,3d,5c,4s]",0.0
